migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_survey.md,docs/evidence/p0_g1_20260613/W_D6_survey.md,supporting,false,6ab124d30aea61727200b3311fb3c40c25be09d226d81f9a8705b0336c7c6c83
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_survey_by_type.csv,docs/evidence/p0_g1_20260613/W_D6_survey_by_type.csv,supporting,false,cd35dba5b2480a9c7fb8c0fc3adfc9e34c1ea4baf69b7376584bc6c8a9f4ef19
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_survey_per_building.csv,docs/evidence/p0_g1_20260613/W_D6_survey_per_building.csv,supporting,false,5b23b7bae2f3d29da4c4d971791e8e7daf637777ef8cfe66e973cd0887adbfa2
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_textureless_fidelity.csv,docs/evidence/p0_g1_20260613/W_D6_textureless_fidelity.csv,supporting,false,7b685ffdda67eb4be1688aa22b2b004faa05374e8711584624406cd3466a9acb
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_textureless_fidelity.md,docs/evidence/p0_g1_20260613/W_D6_textureless_fidelity.md,supporting,false,b62f6605aaa7209cf0a38dfc824c463baa7d205592d1369c5a765e38c37adeab
DOC-IA-08,phases/p0-audit/docs/G1_package/W_assembly_fidelity.csv,docs/evidence/p0_g1_20260613/W_assembly_fidelity.csv,supporting,false,4db49dbcfb5d1dba941e4fa7184710a9cdf610db7e483386c17415020afb4e88
DOC-IA-08,phases/p0-audit/docs/G1_package/W_assembly_fidelity.md,docs/evidence/p0_g1_20260613/W_assembly_fidelity.md,supporting,false,fbf0112ff4f3016ca565440f3189083820e473ef8e0c0266e38e42ffee8a46e1
DOC-IA-08,phases/p0-audit/docs/G1_package/W_observability_test.md,docs/evidence/p0_g1_20260613/W_observability_test.md,supporting,false,90bc7a58f8c56cb674f4cd4c8ffdc40659f6f93595dbb2c9d6aca4aaeb39b8db
DOC-IA-08,phases/p0-audit/docs/G1_package/W_opacity_diag.md,docs/evidence/p0_g1_20260613/W_opacity_diag.md,supporting,false,cae964fbca09ea020409da808493c56dd27636386cc1047add442f168713599f
DOC-IA-08,phases/p0-audit/docs/G1_package/W_overseg_faithfulness.csv,docs/evidence/p0_g1_20260613/W_overseg_faithfulness.csv,supporting,false,bc95fc9734ee6e8c3f77d72420e924472765bce86105872ae64858ee7d5f9747
DOC-IA-08,phases/p0-audit/docs/G1_package/W_overseg_faithfulness.md,docs/evidence/p0_g1_20260613/W_overseg_faithfulness.md,supporting,false,27c8a45fb4098cd2323e6ef639cb38653e8c1cdc078bb6f33d7405d55efea6a6
DOC-IA-08,phases/p0-audit/docs/G1_package/W_oversegmentation_lever.csv,docs/evidence/p0_g1_20260613/W_oversegmentation_lever.csv,supporting,false,cf91bb5ba1ab59350d4eff76b91b45d9957c3c2a748dec7aea3fbf833d79a8bc
DOC-IA-08,phases/p0-audit/docs/G1_package/W_oversegmentation_lever.md,docs/evidence/p0_g1_20260613/W_oversegmentation_lever.md,supporting,false,7c326b5b06bae311c87cf906801076b9d97a4977818b6d93b1874daa2fdfb714
DOC-IA-08,phases/p0-audit/docs/G1_package/appendix_tables.md,docs/evidence/p0_g1_20260613/appendix_tables.md,supporting,false,2ac48223874d7cc4cbdb30b2b3819eb53e75c6a2bc029dab0e20d99bcb2bd9c7
DOC-IA-08,phases/p0-audit/docs/G1_package/captions.md,docs/evidence/p0_g1_20260613/captions.md,supporting,false,39a56388e98e9d564672601f1f67bfe5a1c4b213c8a5eb5c50779069f6fd4d2b
DOC-IA-08,phases/p0-audit/docs/G1_package/core_table.md,docs/evidence/p0_g1_20260613/core_table.md,supporting,false,b6779342cd7c363a9c264e26b98c82069dc7b0dfc7eaefe3e17b30f349ecdd8c
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/42364609.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/42364609.png,supporting,false,86a4857b13b7d54083e4b32550ecc29d48ca1d8cef4490119e58da509a2ee959
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/42364659.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/42364659.png,supporting,false,ffffec787db7f8d212f8d6183d82fb7ad87d36be8190ce9820d0ce0539309f64
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/42364663.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/42364663.png,supporting,false,aa575e3c8e40da36da06b0d84d001c0899d761c5faa14b2a4dc2822d64f9f554
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4906969.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4906969.png,supporting,false,8f4083829be73d0f35b12da3f31c8934781cda0643846732d9cf386b5ccc9ac7
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4906969_yslice.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4906969_yslice.png,supporting,false,19c415e63769515fb5762d804e10f493348558df2a36eb60bbbfad544cab9000
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4906972.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4906972.png,supporting,false,136c2202d27891c4a368ff1e283d1190d7243302cddd8e60f4b817b9df1b8778
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4907182.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4907182.png,supporting,false,9d079783df121be6a12ce555933507c0696474337fc0916044098141003106f9
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4907510.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4907510.png,supporting,false,649adbc6fed5707d61f14eb99ea8f55b1df370eab9b06dd846a299d4248e35b2
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4908023.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4908023.png,supporting,false,90a1d6211a8f927b81f26e0f92792514bc5b8b1e0ea2f81edff17f504c0de530
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4908050.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4908050.png,supporting,false,b0d016a51562a3506fa2bf7d4677731c40c7fcf14c6a67982e5b0d627bc66633
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4908166.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4908166.png,supporting,false,be80df153fc12361754c3f1cb36f3834c92068fa428a4b7c9fcd4681fd0413ee
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_shape/4908176.png,docs/evidence/p0_g1_20260613/figs/W_D6_shape/4908176.png,supporting,false,ffe69858db615c75de0c7b27791c21b3af435d66d96ba8d269605f91bc60ec17
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_survey_overseg.png,docs/evidence/p0_g1_20260613/figs/W_D6_survey_overseg.png,supporting,false,9b7ee359f1f302ad4298476a72d50d6f169b62231a52159bc986337a8fa7054f
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_textureless/42364609.png,docs/evidence/p0_g1_20260613/figs/W_D6_textureless/42364609.png,supporting,false,0b491f834bdda1eeed343f1c69b261a1625cc0d19817e874304eaa23c11e4a46
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_textureless/4907182.png,docs/evidence/p0_g1_20260613/figs/W_D6_textureless/4907182.png,supporting,false,15eb84496be8737a67c6a69edf49b5641f466e5bd7633b413fb809671b3aea73
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_textureless/4908050.png,docs/evidence/p0_g1_20260613/figs/W_D6_textureless/4908050.png,supporting,false,cd4f199f6f84acabf2d6a4b113cc0dd9ac86580f694cf198c28db0169c8a793f
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_D6_textureless/4908166.png,docs/evidence/p0_g1_20260613/figs/W_D6_textureless/4908166.png,supporting,false,5c10755bf94ea435f9a5ec499f593d2e108f4bc4420dccada287d4844130c052
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_assembly/42364659.png,docs/evidence/p0_g1_20260613/figs/W_assembly/42364659.png,supporting,false,709d25f99f4f27b93c60b314a978c5cf8ec0d006df769ed3b8c66b04ffb61bb8
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_assembly/42364663.png,docs/evidence/p0_g1_20260613/figs/W_assembly/42364663.png,supporting,false,41f1b627c9ed3f5c363d7103754a9d884fe5270a66b8c3ef5ae490ae91e64289
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_assembly/4906969.png,docs/evidence/p0_g1_20260613/figs/W_assembly/4906969.png,supporting,false,61109ad19e9ee4a363be19db727205e62d513c71e17e92f5f72ad797a855eb78
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_assembly/4906972.png,docs/evidence/p0_g1_20260613/figs/W_assembly/4906972.png,supporting,false,2ed701b76c3d5bc9313dcd0c0c9cf38a7e07ecded0607c22864517c98e6bfc6b
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_assembly/4907510.png,docs/evidence/p0_g1_20260613/figs/W_assembly/4907510.png,supporting,false,60e2fba79f99cdf4f3b2b231541357ab52890689239dd22133ea3c84318c86db
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_assembly/4908023.png,docs/evidence/p0_g1_20260613/figs/W_assembly/4908023.png,supporting,false,8faa503b0d1f725d8b35e3fec596e39ca22b73ab692c5d25ac8b05a06de92d2b
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_faithful/42364659.png,docs/evidence/p0_g1_20260613/figs/W_faithful/42364659.png,supporting,false,7b03dd75cc8da374e318eec7ddc679bec701161fe07ec6841543a68227b96fc8
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_faithful/42364659_uav.png,docs/evidence/p0_g1_20260613/figs/W_faithful/42364659_uav.png,supporting,false,0ba42d383c7000c3c6ebd069e10b514c93c711ae1c98caf590a2ccdbae36df72
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_faithful/4906969.png,docs/evidence/p0_g1_20260613/figs/W_faithful/4906969.png,supporting,false,8f64d2afe62f4f6b0ed621b4b5b347dca7aa7696f805297b188caab82a98bab5
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_faithful/4906969_uav.png,docs/evidence/p0_g1_20260613/figs/W_faithful/4906969_uav.png,supporting,false,d0b568034c2587fa64bbc3def12072e6036d2432db1aa4b0a81a06c57775543c
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_faithful/4906972.png,docs/evidence/p0_g1_20260613/figs/W_faithful/4906972.png,supporting,false,2d7e9046f16a6389618a4937c64abc92a7461243f76cf86c89605238875b448c
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_faithful/4907510.png,docs/evidence/p0_g1_20260613/figs/W_faithful/4907510.png,supporting,false,8be90db49b989454017115425a35df07393722d266d66cbc89d06019edfd11e4
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/42364659.png,docs/evidence/p0_g1_20260613/figs/W_overseg/42364659.png,supporting,false,cc1b6dac787704867d176585b2412d2eb043436c59bbab4cbc3188df7bb36d77
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/42364663.png,docs/evidence/p0_g1_20260613/figs/W_overseg/42364663.png,supporting,false,d171207a81ef43b337844a509053e9545231f97824f08d3dc4cfce626c8fc9a5
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/4906969.png,docs/evidence/p0_g1_20260613/figs/W_overseg/4906969.png,supporting,false,4aa14a5491f148a2ca57531a407b108f68a21c27453cb3730ca5ef4be13cfbf0
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/4906972.png,docs/evidence/p0_g1_20260613/figs/W_overseg/4906972.png,supporting,false,2588b5d425942f235354e832c6661e37266e5c4eaca9eea155301902081440b5
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/4907510.png,docs/evidence/p0_g1_20260613/figs/W_overseg/4907510.png,supporting,false,2a589fc2e5a9079338238bccc219c01efad3d58e8c4f1ef3d5987e3eb803dd96
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/4908023.png,docs/evidence/p0_g1_20260613/figs/W_overseg/4908023.png,supporting,false,5dfb460b346328d60aade899ecb767b6c38e4964ff10895adbd7027f445c7544
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/W_overseg/scatter.png,docs/evidence/p0_g1_20260613/figs/W_overseg/scatter.png,supporting,false,1738f54d2de629c6ba99caf5a21c74c288f73bbf4677610105a995b1cfe00df2
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_01_t2_camera_lod2_overlay.png,docs/evidence/p0_g1_20260613/figs/fig_01_t2_camera_lod2_overlay.png,supporting,false,d521abef87876b4b33fc52b62a81b3d57121747b1e36bed0eed77efdb498f4be
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_02_figure_1_1a_dim_unrecovered_4907182.png,docs/evidence/p0_g1_20260613/figs/fig_02_figure_1_1a_dim_unrecovered_4907182.png,supporting,false,d4648ca33c41e6701c5bf32e16e1ff24fa2cae524a4897e81d4b938888a51865
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_03_figure_1_1b_ridge_4907518.png,docs/evidence/p0_g1_20260613/figs/fig_03_figure_1_1b_ridge_4907518.png,supporting,false,fe06ec5b0b32101609c0dbb7af3f0000fe23308d9c9b158eb463e7e68c60cc0a
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_04_plane_f1_boxplot.png,docs/evidence/p0_g1_20260613/figs/fig_04_plane_f1_boxplot.png,supporting,false,3d83f62257205168cb0a752584dc2b4057f205917943fc317ebbfb2eeaf50f6e
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_05_boundary_error_boxplots.png,docs/evidence/p0_g1_20260613/figs/fig_05_boundary_error_boxplots.png,supporting,false,aab0bdd30ee6ce8bc08c21e8a86868d8ebebf9d53e2790654ee8cc8d99aab2fd
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_06_height_error_boxplots.png,docs/evidence/p0_g1_20260613/figs/fig_06_height_error_boxplots.png,supporting,false,801414b8cfaa7162a4b68b7486ba6f2be2fc68a1655c1dc41ea469dec971fdda
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_07_matching_overlay_high_4959793.png,docs/evidence/p0_g1_20260613/figs/fig_07_matching_overlay_high_4959793.png,supporting,false,ff9fa346160683a37edfd97ce69af5b21f41723400250ab8b7ea46b1551ee172
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_08_matching_overlay_low_4906987.png,docs/evidence/p0_g1_20260613/figs/fig_08_matching_overlay_low_4906987.png,supporting,false,10adfa5231a349cacf351658a467178c912ccd587bb00253dccab79bffa3a16c
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_09_lod2_aoi_population_map.png,docs/evidence/p0_g1_20260613/figs/fig_09_lod2_aoi_population_map.png,supporting,false,0585efb3c15036022ce263660f52132eec545684bcf6da1eb35eb2a0203f9307
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_10_t7_failure_point_clips.png,docs/evidence/p0_g1_20260613/figs/fig_10_t7_failure_point_clips.png,supporting,false,597bd1f67fb13339396bc0aaec552ae5a9bda1b7bf13f9e6eb2a39d4757c5c46
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_11_t7_failure_classification_counts.png,docs/evidence/p0_g1_20260613/figs/fig_11_t7_failure_classification_counts.png,supporting,false,2e3066cb74ecc5ff0f178d4f8d03d51717ca05d47dc21729da0b068733c9d9e7
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_12_w4b_population_size_complexity.png,docs/evidence/p0_g1_20260613/figs/fig_12_w4b_population_size_complexity.png,supporting,false,30547f95c0edb02a1e0aeafa3d0b5cad5d3f7f74e37968593996c90d8d311f53
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_13_t9_failure_texture_crops.png,docs/evidence/p0_g1_20260613/figs/fig_13_t9_failure_texture_crops.png,supporting,false,5cf525dbda7827110b1e179a29d55c6bdfcf741473f4da8a273fd7335f1fda29
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_14_t10_survivor_texture_gap_scatter.png,docs/evidence/p0_g1_20260613/figs/fig_14_t10_survivor_texture_gap_scatter.png,supporting,false,4a7a6af72bfa2744d65570c60167edcc859e672a635d3ccfd257cd78cfcdd252
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_15_t11_survivor_texture_refine_scatter.png,docs/evidence/p0_g1_20260613/figs/fig_15_t11_survivor_texture_refine_scatter.png,supporting,false,365df6b30099fa03e211c273f4a0b086e819f1340a0b19fb6e10e348334cbcfa
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_16_t13_validity_error_breakdown.png,docs/evidence/p0_g1_20260613/figs/fig_16_t13_validity_error_breakdown.png,supporting,false,a8b55e24104e15f5bdcc28934857f5bacb452d84e47a97d514b0bd06e647edac
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_17_t14_texture_to_points.png,docs/evidence/p0_g1_20260613/figs/fig_17_t14_texture_to_points.png,supporting,false,c88dd3c3af3cce10eb4ca7b10724e2fbdf8b60357597201aff0fe1e89373b140
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/fig_18_t14_input_to_output.png,docs/evidence/p0_g1_20260613/figs/fig_18_t14_input_to_output.png,supporting,false,5891e84cea252ebd9f93f6bc6fa0a5ccc3ca5983b99090bbeec2ebae7f95b404
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/v6_density_match.png,docs/evidence/p0_g1_20260613/figs/v6_density_match.png,supporting,false,35c167205c65af17580f8d6076248341542aead543caab3e9e0b1d64a1179ac7
DOC-IA-08,phases/p0-audit/docs/G1_package/figs/v6_overseg_4906972.png,docs/evidence/p0_g1_20260613/figs/v6_overseg_4906972.png,supporting,false,234e0c95523018c89f8fd26145d455d47aee766a5ce2d8e295e737cd44929468
DOC-IA-08,phases/p0-audit/docs/G1_package/g1_core_table.csv,docs/evidence/p0_g1_20260613/g1_core_table.csv,supporting,false,bede6604df8e119fb8312db61a5ff09d65cb91010590e703b439be2688026642
DOC-IA-08,phases/p0-audit/docs/G1_package/manifest.json,docs/evidence/p0_g1_20260613/manifest.json,supporting,false,e745a6a7da74fef2059061d8cc0fe3eeb325493d4722ad03e0cb29b48957f06a
DOC-IA-08,phases/p0-audit/docs/G1_package/mcnemar_assembly.csv,docs/evidence/p0_g1_20260613/mcnemar_assembly.csv,supporting,false,cddfdca17d8596d9b28aaf9a90e28b7cda495261aa0118e886475465c4eb3b08
DOC-IA-08,phases/p0-audit/docs/G1_package/mcnemar_assembly.md,docs/evidence/p0_g1_20260613/mcnemar_assembly.md,supporting,false,f10c20837b768981f8837fceb65ccff4c78a73412732605f7ef782db04acae67
DOC-IA-08,phases/p0-audit/docs/G1_package/source_mapping.md,docs/evidence/p0_g1_20260613/source_mapping.md,supporting,false,355530f73558d234cea9450d7aef0de103a091e4fd1dfeb79d7fab90c20b220a
DOC-IA-08,phases/p0-audit/docs/G1_package/t10_survivor_texture_gap_building_metrics.csv,docs/evidence/p0_g1_20260613/t10_survivor_texture_gap_building_metrics.csv,supporting,false,4f00516a64dea10a7517a3717e69e2e50096c13efe245db2d2b5a4d934a94bc7
DOC-IA-08,phases/p0-audit/docs/G1_package/t10_survivor_texture_gap_correlations.csv,docs/evidence/p0_g1_20260613/t10_survivor_texture_gap_correlations.csv,supporting,false,a5cbd566226aa7abe34a20492d89e8016a58f09f93e65c87537d0b4cb461b370
DOC-IA-08,phases/p0-audit/docs/G1_package/t10_survivor_texture_gap_strata.csv,docs/evidence/p0_g1_20260613/t10_survivor_texture_gap_strata.csv,supporting,false,641c70a7ab3b8a011e435ebbb2e7044f791d854391afe50eececd4e3f1a4e657
DOC-IA-08,phases/p0-audit/docs/G1_package/t11_survivor_texture_refine_building_metrics.csv,docs/evidence/p0_g1_20260613/t11_survivor_texture_refine_building_metrics.csv,supporting,false,e183ab467743c0577bcdab72d8e401af57d414f84d7ac3434c30896ff87afef2
DOC-IA-08,phases/p0-audit/docs/G1_package/t11_survivor_texture_refine_correlations.csv,docs/evidence/p0_g1_20260613/t11_survivor_texture_refine_correlations.csv,supporting,false,bc52c62022693f41f6bfc0a529b3d42a4ed70c1861765fa8aca03c0f1a1d2d7a
DOC-IA-08,phases/p0-audit/docs/G1_package/t11_survivor_texture_refine_strata.csv,docs/evidence/p0_g1_20260613/t11_survivor_texture_refine_strata.csv,supporting,false,daeb7e0d1201eab8cf227ea9fc6d59c3e7362cb16c7365a85dd1a7874bc68bf7
DOC-IA-08,phases/p0-audit/docs/G1_package/t11_survivor_texture_refine_thresholds.csv,docs/evidence/p0_g1_20260613/t11_survivor_texture_refine_thresholds.csv,supporting,false,b95f7c6495afe8e9b52db1ef066277ef1680d2d0e38d51eb16e19e24a5596bb4
DOC-IA-08,phases/p0-audit/docs/G1_package/t12_figure_failure_story_metadata.json,docs/evidence/p0_g1_20260613/t12_figure_failure_story_metadata.json,supporting,false,7521aa985717f6d3ed23a0979b593238f0a29c07d430cf7e0a7093655cb6ee77
