migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-06,docs/W_E5_C001_S3Ap_FM재채점_20260715.md,docs/experiments/e5_c001_s3ap/reports/W_E5_C001_S3Ap_FM재채점_20260715.md,canonical,false,bc5d6bc1f11fa86eb34088b378b458997d3b591cc5586ca1e9c2af63a9b8fd64
DOC-IA-06,docs/W_E5_C001_S3Ap_Phase0_20260715.md,docs/experiments/e5_c001_s3ap/reports/W_E5_C001_S3Ap_Phase0_20260715.md,canonical,false,a0ca92e0f42276565def50c3bd98422c0754145208ac5a9c0aa77b83926d854c
DOC-IA-06,docs/W_E5_C001_S3Ap_Phase1_20260715.md,docs/experiments/e5_c001_s3ap/reports/W_E5_C001_S3Ap_Phase1_20260715.md,canonical,false,dca443df42c1a77395c94e1ecd39a4b39401633775259294f92b0541c0f6578c
DOC-IA-06,docs/W_E5_C001_S3Ap_Phase3_20260715.md,docs/experiments/e5_c001_s3ap/reports/W_E5_C001_S3Ap_Phase3_20260715.md,canonical,true,1b872a34f0b3b8d1cc21392b1c1b0d673c593f9d90389eb0b7934d5e8f539458
DOC-IA-06,docs/W_E5_C001_S3_의미유도.md,docs/experiments/e5_c001_s3/reports/W_E5_C001_S3_의미유도.md,canonical,false,928c517eb210d92fc1d6dbd00a182c6bdb008adb4ce99202e2ee2b98916a0075
DOC-IA-06,docs/W_E5_C001_corrected-S1_검수·라우팅_20260709.md,docs/experiments/e5_c001_corrected_s1/reports/W_E5_C001_corrected-S1_검수·라우팅_20260709.md,canonical,false,0b86b90a18a343e6f6d8f7bb1170d6b9dd98e5c2334c5a5620d4f163cf32a545
DOC-IA-06,docs/W_E5_C001_corrected-S1_재점검_검수·해석_20260709.md,docs/experiments/e5_c001_corrected_s1_recheck/reports/W_E5_C001_corrected-S1_재점검_검수·해석_20260709.md,canonical,false,584762b281e437e62a707863bda5a2e941459dade6b18a71d57538ac6668220b
DOC-IA-06,docs/W_E5_C001_corrected_S1.md,docs/experiments/e5_c001_corrected_s1/reports/W_E5_C001_corrected_S1.md,supporting,false,11e69adaf3ce5736e54d7c9ccfcf0b2fdebd09e81658eab37200b7872a6e6a7f
DOC-IA-06,docs/W_E5_C001_corrected_S1_readout_tmp.md,docs/archive/e5_c001_corrected_s1/temporary/reports/W_E5_C001_corrected_S1_readout_tmp.md,temporary,false,bea8b16f73db140f1e8d47ab85c90611e55d9b7b4b2a4f42087e46c52ed03c45
DOC-IA-06,docs/W_E5_C001_corrected_S1_재점검.md,docs/experiments/e5_c001_corrected_s1_recheck/reports/W_E5_C001_corrected_S1_재점검.md,supporting,false,aade29a843beb8dc3729625b9cc5345cc610f86623b702b91b1b5bac025a0b73
DOC-IA-06,docs/W_E5_C001_③a_readout재실행.md,docs/experiments/e5_c001_readout_ablation/reports/W_E5_C001_③a_readout재실행.md,canonical,false,cdcfcc7a680f98623a48d025089491a58f61a6940ffea73e9213ad89babe7d51
DOC-IA-06,docs/W_E5_C001_③b_S1_검수·라우팅_20260708.md,docs/experiments/e5_c001_3b_s1/reports/W_E5_C001_③b_S1_검수·라우팅_20260708.md,canonical,false,bd2cc8bb57d17499f1f7476fb6b8e9c29c4616cae20bfa3dc38d65261453cd25
DOC-IA-06,docs/W_E5_C001_③b_S1_표면복원.md,docs/experiments/e5_c001_3b_s1/reports/W_E5_C001_③b_S1_표면복원.md,supporting,false,ef225687d25602548a5eb763f430e843ceec9cdc43316007cd8c67ebb69cb3c1
DOC-IA-06,docs/W_E5_C001_렌더플로터점검.md,docs/experiments/e5_c001_render/reports/W_E5_C001_렌더플로터점검.md,canonical,false,b9f15b328107ee2c2ceab5a15f476201662ca2c6fae9696f251a682a2883c231
DOC-IA-06,docs/W_S2설계_손실비교·실험계획_20260710.md,docs/experiments/e5_c001_s2/reports/W_S2설계_손실비교·실험계획_20260710.md,canonical,false,40a9c8420ebb2a6dfef6bd0c44b6ae0935956b1ba671524c056a7399b4b8e0da
DOC-IA-06,docs/e5_c001_3b_s1_coverage.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_coverage.csv,supporting,false,cdd966cfa6235d77706748a7a0715bb2b45a032d9fe0d34315e12dfc3dfe33c0
DOC-IA-06,docs/e5_c001_3b_s1_delta.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_delta.csv,supporting,false,51c7fbb71ddf7f5ee5e80962767e3656cb996fce89cc2d733d2c4724d3cb8ea6
DOC-IA-06,docs/e5_c001_3b_s1_filter_contrib.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_filter_contrib.csv,supporting,false,3fc79fdc535e818187eb1b3e012a6278e7f95526f93a6b232e0aab05f3ef2029
DOC-IA-06,docs/e5_c001_3b_s1_inventory.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_inventory.csv,supporting,false,32372e5ca1d3807893d0cc2c0381bd5d8bf4bf6806e19f31d59fcfade2af749f
DOC-IA-06,docs/e5_c001_3b_s1_issues.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_3b_s1_metrics.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_metrics.csv,supporting,false,45834c74ee76b774da40a683a42a04f44c973419e49a2c6f63c92a2bfa50d150
DOC-IA-06,docs/e5_c001_3b_s1_render_cause_attribution.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_render_cause_attribution.csv,supporting,false,e7da6d509d712926b4d598cf52585ce7826794fd8ce1fe8b61d833e9e16218a7
DOC-IA-06,docs/e5_c001_3b_s1_render_condition_strata.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_render_condition_strata.csv,supporting,false,86c4d50d740e62d738b946a744507d44bc2db7ee57a139581a1bcfd1c444a639
DOC-IA-06,docs/e5_c001_3b_s1_render_depth_supervision.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_render_depth_supervision.csv,supporting,false,411e357fd55c2c6e121a090fb2fb6980061222536b31d8e6dc2a30a718951d4b
DOC-IA-06,docs/e5_c001_3b_s1_render_eval_metrics.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_render_eval_metrics.csv,supporting,false,2a52a967180c8aae46450b8449f997550f02d22ea2a556e4382bfb8415db936c
DOC-IA-06,docs/e5_c001_3b_s1_render_floater_metrics.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_render_floater_metrics.csv,supporting,false,835f20bde61f4950b3f04285941a9841be99c27f51a62500d42dfb8b52140381
DOC-IA-06,docs/e5_c001_3b_s1_render_readout_coverage.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_render_readout_coverage.csv,supporting,false,4770ce72f93b6cd0d994da0a7a4605d8c9cd3f51eaebdbb62e0719ae0fe663dc
DOC-IA-06,docs/e5_c001_3b_s1_representative_buildings.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_representative_buildings.csv,supporting,false,4779827d1323e9e875abe86bcfaff19bf925182ad880ee2425461d951984f7f4
DOC-IA-06,docs/e5_c001_3b_s1_summary.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_summary.csv,supporting,false,0f1bd7f685049e0d7433f3e5a60831904fc3af99a19503ba6b4afa7809632828
DOC-IA-06,docs/e5_c001_3b_s1_texture_strata.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_texture_strata.csv,supporting,false,78cf66812d856b2e1c4e7a24c907cf09002f50a770c1183b9a4008e0b77599bd
DOC-IA-06,docs/e5_c001_3b_s1_tradeoff.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_tradeoff.csv,supporting,false,632ddff4e0d832b601e8b7d517b4c5c6753b9b0baf5336c1ec4ffe52ad8603f3
DOC-IA-06,docs/e5_c001_3b_s1_voxel02.csv,docs/experiments/e5_c001_3b_s1/tables/e5_c001_3b_s1_voxel02.csv,supporting,false,5e9eb4c24bc88176a82f8c97a54cdd3eb585e9ead5737f9eb62531799fd1f4ff
DOC-IA-06,docs/e5_c001_8way_correction_gain.csv,docs/experiments/e5_c001_8way/tables/e5_c001_8way_correction_gain.csv,supporting,false,66375b3f7ed9da4ec37b0c4a35ec12516b410e66af01b4f6350e7c8665dd17bb
DOC-IA-06,docs/e5_c001_8way_correction_gain_summary.csv,docs/experiments/e5_c001_8way/tables/e5_c001_8way_correction_gain_summary.csv,supporting,false,cd28a5b313875fd457c97eb02ed989546d02180bf285afb0d8c47444d43602e5
DOC-IA-06,docs/e5_c001_8way_inventory.csv,docs/experiments/e5_c001_8way/tables/e5_c001_8way_inventory.csv,supporting,false,ae1610ab4d4c95a9d8b51d75ad3a4526daea9f6e098b4f9b8607c17bbc397dcf
DOC-IA-06,docs/e5_c001_8way_metrics.csv,docs/experiments/e5_c001_8way/tables/e5_c001_8way_metrics.csv,supporting,false,b630a74ee84de9bf8534f13d8fd6b4301756ea39b6df2bd08c248858c029890f
DOC-IA-06,docs/e5_c001_8way_source_summary.csv,docs/experiments/e5_c001_8way/tables/e5_c001_8way_source_summary.csv,supporting,false,ed802cc33920b7c74905c6252bd0645431d247c315a37af55b2db5556afb5ab5
DOC-IA-06,docs/e5_c001_8way_strata_summary.csv,docs/experiments/e5_c001_8way/tables/e5_c001_8way_strata_summary.csv,supporting,false,e3eded90ff6c2f77048d460d19392b8c17f95d9fe063a2f1315a4d6588c65302
DOC-IA-06,docs/e5_c001_corrected_s1_building_8way.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_building_8way.csv,supporting,false,59d14cd08c5e9b28aec0b888c170caad546b99e973cb6518a073e21729664107
DOC-IA-06,docs/e5_c001_corrected_s1_coverage.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_coverage.csv,supporting,false,c5e249bda338a7e828674f977712379aa6d6088fd28a54e6994000b77cc285a7
DOC-IA-06,docs/e5_c001_corrected_s1_delta.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_delta.csv,supporting,false,7e895fdb93c5e6c5c39c13ae6af7a7df08e91601b67c46e940ed13217b79b480
DOC-IA-06,docs/e5_c001_corrected_s1_densification.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_densification.csv,supporting,false,6f8c4f9b9578014b0a39946bbf6a5d1503bca6b3e168384207a5f3f00eda0475
DOC-IA-06,docs/e5_c001_corrected_s1_filter_contrib.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_filter_contrib.csv,supporting,false,69819766bdd0b4fd8fab3ba7024f49595cc71c29000dea00dfa311981010692b
DOC-IA-06,docs/e5_c001_corrected_s1_inventory.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_inventory.csv,supporting,false,78de4e2264b65aa4d4a16d250dba81ddba9b240ebbbac96ffc6ba6a644e87a79
DOC-IA-06,docs/e5_c001_corrected_s1_issues.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_corrected_s1_loss.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_loss.csv,supporting,false,bc7a607344a383e70f8abcf3ed2635076b57a67bdc41077a7a6c01120f51090e
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_building_8way.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_building_8way.csv,supporting,false,a750a2cf91a7343d55bc2ce3ac0a5ee1a26a58380425ea4d2a01c32b97896908
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_ckpt_thresholds.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_ckpt_thresholds.csv,supporting,false,68bcd3e319961876f13d9a6748613e530da2ab1a3d1bc947f0437533a95a8860
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_config_diff.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_config_diff.csv,supporting,false,a816d0b2f7f5c315bd55cbf3f92c59d929833332d43d16012ea51c08b3b4f923
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_filter_contrib.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_filter_contrib.csv,supporting,false,4c3291494874f9a54d6bfe6184db92f0270636099b7f1218150d5aa141ef3c41
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_floater_render.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_floater_render.csv,supporting,false,e8133ab3ddbbf91dfb5564abd6d6ce536e4b50131cbfdb6114a2151721e631db
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_gaussian_roofcrop.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_gaussian_roofcrop.csv,supporting,false,4c841f3a2b74b4726bada0d51f7855091c5696112dcc74bef41c318259fd67c4
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_inventory.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_inventory.csv,supporting,false,f913340ffcbd7a6dc86c8cc78c0d5302ef90a1abd0c044857c890f708cf7bc58
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_issues.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_issues.csv,supporting,false,d56814a36f74513f4234f39cd7f93f81d3df1181cb0052056d6a713c4b632db2
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_mono_normal_stats.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_mono_normal_stats.csv,supporting,false,243f8e61ae05095c2e64cebd41894a58c041704e8fb8c67abbc7e535465d6c33
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_preprune_coverage.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_preprune_coverage.csv,supporting,false,e9856d15ca2a6dfd532465e872ea61e4640acfe78781b720ed52a1db1b5d4008
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_prune_sweep.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_prune_sweep.csv,supporting,false,562c4ddb2b5a21f1e70c7e8e095bae0f3a39def42e5956cc935c806a8f33722e
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_readout_issues.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_readout_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_representative_buildings.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_representative_buildings.csv,supporting,false,4779827d1323e9e875abe86bcfaff19bf925182ad880ee2425461d951984f7f4
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_snapshot_inventory.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_snapshot_inventory.csv,supporting,false,e84f140dc88f73d0fa08036d2bfeafff4dbf59af9c2a84c69f9422619f9311b7
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_summary.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_summary.csv,supporting,false,a22b110e4b3b5ba291329aee4f4822df4e55f4cf9e078f6079c40dc54266f02d
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_tradeoff.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_tradeoff.csv,supporting,false,6022113f13143aafa06921f7d3b3454969be8b26dc75851755478be158426e9a
DOC-IA-06,docs/e5_c001_corrected_s1_recheck_val3dity_types.csv,docs/experiments/e5_c001_corrected_s1_recheck/tables/e5_c001_corrected_s1_recheck_val3dity_types.csv,supporting,false,81978fb5745d8149db14cdff520a6e74ce7a7984be3e5d1bf47695ac2e0dad4a
DOC-IA-06,docs/e5_c001_corrected_s1_representative_buildings.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_representative_buildings.csv,supporting,false,4779827d1323e9e875abe86bcfaff19bf925182ad880ee2425461d951984f7f4
DOC-IA-06,docs/e5_c001_corrected_s1_summary.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_summary.csv,supporting,false,1b6004fdb5655a3041367482c85ff733c10db939816cb6a231c1ee119d210a7b
DOC-IA-06,docs/e5_c001_corrected_s1_target_observations.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_target_observations.csv,supporting,false,120d956d1ec6fdd259fe8fc793133b88c9673e12d3a29e7b16c28b63e5a7f602
DOC-IA-06,docs/e5_c001_corrected_s1_tradeoff.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_tradeoff.csv,supporting,false,788a21630f615c16b3b8b262e16234e92835ef524586c4297f52904ef67ad2a6
DOC-IA-06,docs/e5_c001_corrected_s1_validity_breakdown.csv,docs/experiments/e5_c001_corrected_s1/tables/e5_c001_corrected_s1_validity_breakdown.csv,supporting,false,3cbe27e01dc5bc23e2c18615d55f29da3861f71487cb51595bf7ffa00dc53081
DOC-IA-06,docs/e5_c001_gsdiag_flattening_location.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_flattening_location.csv,supporting,false,4297c20eb6d1493fbb289ea54c5a9a0c6fa573228d70dc6a6c71060edaba3e5d
DOC-IA-06,docs/e5_c001_gsdiag_generation_failures.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_generation_failures.csv,supporting,false,894b7349105b4d4d6d4cbf896c73210d768c205a58dfc237a1ff3c26aabff093
DOC-IA-06,docs/e5_c001_gsdiag_headline_summary.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_headline_summary.csv,supporting,false,fe5b0ffe2eb6a97be0864850f46ba4940a07a71b5ad55d62dd76b89432cd41ad
DOC-IA-06,docs/e5_c001_gsdiag_pair_deltas.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_pair_deltas.csv,supporting,false,ff656e4a7d2b3a4652287d963b56564234b4b22ef23ffef0840bccf7e7a5c1e3
DOC-IA-06,docs/e5_c001_gsdiag_pointcloud_metrics.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_pointcloud_metrics.csv,supporting,false,1739fbc9f1b769aa9803e229fb84e4d85422cdd8d1664cfd8322114c92bc7047
DOC-IA-06,docs/e5_c001_gsdiag_pointcloud_source_summary.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_pointcloud_source_summary.csv,supporting,false,3e4979f258e638448100a9c473603ed1a487276565c43a6df2c975ae15e9a3d1
DOC-IA-06,docs/e5_c001_gsdiag_routing.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_routing.csv,supporting,false,11975284bd755842452c0e89bfc7f63584000fd4ef31d92b6f8e889e9539c908
DOC-IA-06,docs/e5_c001_gsdiag_shape_metrics.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_shape_metrics.csv,supporting,false,2d32ba3a96b78a8ca0440e8a5ff112ae007ae93eda29fa8a70bfc9801988f566
DOC-IA-06,docs/e5_c001_gsdiag_validity_error_summary.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_validity_error_summary.csv,supporting,false,601ebe251dc4792d2e79cfe4730c96a99bc5b53d0bab50d6f2c5fabe6968286a
DOC-IA-06,docs/e5_c001_gsdiag_validity_errors.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_validity_errors.csv,supporting,false,54658a975f36d098a27de3b04211aa55b61ea233b8aafc876a5a1c48f503ad2e
DOC-IA-06,docs/e5_c001_gsdiag_video_layer.csv,docs/experiments/e5_c001_gsdiag/tables/e5_c001_gsdiag_video_layer.csv,supporting,false,c51afe25e5032d1ce8d9ed68d4e5efc0042d5261e0953caa593255ae259c9f50
DOC-IA-06,docs/e5_c001_readout_ablation_coverage.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_coverage.csv,supporting,false,009985c3f7eae9ccd354ba0c730b76c2cf55e3a1df56a13012e566c444b050f0
DOC-IA-06,docs/e5_c001_readout_ablation_filter_contrib.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_filter_contrib.csv,supporting,false,a6ea3f2b483b01b3a55e17747d9449816a184e3795f751bec5d5012221ed6570
DOC-IA-06,docs/e5_c001_readout_ablation_inventory.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_inventory.csv,supporting,false,cbe0ab19f8ce3fa628d4a93e09180318cfdd804319731aef3983e0cf3078b813
DOC-IA-06,docs/e5_c001_readout_ablation_issues.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_readout_ablation_metrics.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_metrics.csv,supporting,false,97bc5536ffc3582f0b32cb61f7174c5d844a7391ecf666fde44ff13700c86142
DOC-IA-06,docs/e5_c001_readout_ablation_representative_buildings.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_representative_buildings.csv,supporting,false,1f3f11cb789d324489167ba578b6eeacddc808a0bcce3e9e8a15a8cd3537b14b
DOC-IA-06,docs/e5_c001_readout_ablation_summary.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_summary.csv,supporting,false,6b320f8dd00fd3b1cdc679530f8aa39d962934ababeb8fbfc8a50af7701bf76b
DOC-IA-06,docs/e5_c001_readout_ablation_tradeoff.csv,docs/experiments/e5_c001_readout_ablation/tables/e5_c001_readout_ablation_tradeoff.csv,supporting,false,bca17bf189052615f6b7981b9cfdbeec2e78581a9bae9275b0497bb75074be45
DOC-IA-06,docs/e5_c001_render_cause_attribution.csv,docs/experiments/e5_c001_render/tables/e5_c001_render_cause_attribution.csv,supporting,false,ff6fd85c56a0edda6922b8692d3d1f8d9bed817b550397a27551393b1ed9a9bf
DOC-IA-06,docs/e5_c001_render_condition_strata.csv,docs/experiments/e5_c001_render/tables/e5_c001_render_condition_strata.csv,supporting,false,1ed458484a7e4e2f297b5c78edc8e8d4d0ec5a3fd2c6b93f674312afc8276465
DOC-IA-06,docs/e5_c001_render_depth_supervision.csv,docs/experiments/e5_c001_render/tables/e5_c001_render_depth_supervision.csv,supporting,false,411e357fd55c2c6e121a090fb2fb6980061222536b31d8e6dc2a30a718951d4b
DOC-IA-06,docs/e5_c001_render_eval_metrics.csv,docs/experiments/e5_c001_render/tables/e5_c001_render_eval_metrics.csv,supporting,false,8b1e03f32f17f88b34ce74a50c181c8b8e1ac64f609cc7ea898a34dbe4706527
DOC-IA-06,docs/e5_c001_render_floater_metrics.csv,docs/experiments/e5_c001_render/tables/e5_c001_render_floater_metrics.csv,supporting,false,8bdb6ae6be533d8ea68515e21c7cd83ccccfbcec6a951e827338e5dc157e25be
DOC-IA-06,docs/e5_c001_render_readout_coverage.csv,docs/experiments/e5_c001_render/tables/e5_c001_render_readout_coverage.csv,supporting,false,961051504f9387e6b97c11d3e303b394c6d8f6d8a6825a2a3d29f6cf5905c476
