migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-05,docs/projection_zeta_ls.csv,docs/experiments/projection_zeta_ls/tables/projection_zeta_ls.csv,supporting,false,454d4d22e00cec99cfac1516ad5ebe97c0cf18d94293901210df63e1d092d8c1
DOC-IA-05,docs/projection_zeta_ls.md,docs/experiments/projection_zeta_ls/reports/projection_zeta_ls.md,supporting,false,7718c0db08528a92ef2ed917fe09b00fe92e1ebdc3a196b3ae08be930e914abc
DOC-IA-05,docs/qs_baseline178_manifest.json,docs/experiments/qs_baseline178/manifests/qs_baseline178_manifest.json,supporting,false,039623166b1be724b67a565d463de148d551db0c2e52c2ee5d88e3e5e8a0ad38
DOC-IA-05,docs/qs_baseline178_scores.csv,docs/experiments/qs_baseline178/tables/qs_baseline178_scores.csv,supporting,true,a3b89f1907e6e61aead702efe6b742b5c012615df77d90bdb2a859b5418d85ab
DOC-IA-05,docs/qs_baseline178_summary.csv,docs/experiments/qs_baseline178/tables/qs_baseline178_summary.csv,supporting,false,9c0eb511bcb1d1673c401655395ad0f39c594df565a03d8c5c2c0d42d846fd41
DOC-IA-05,docs/qs_cheap_refine_sweep.csv,docs/experiments/qs_cheap_refine_sweep/tables/qs_cheap_refine_sweep.csv,supporting,false,fb3fa5c82edca975018f6c08982e48e85ea7ccba623cce97166fc0c0ffb89fd8
DOC-IA-05,docs/qs_cheap_refine_sweep_manifest.json,docs/experiments/qs_cheap_refine_sweep/manifests/qs_cheap_refine_sweep_manifest.json,supporting,false,d1284d782453d2d7e373fdb10b3cda6898ebc3abb84786e77d3971e3ea27d10e
DOC-IA-05,docs/qs_cheap_refine_sweep_summary.csv,docs/experiments/qs_cheap_refine_sweep/tables/qs_cheap_refine_sweep_summary.csv,supporting,false,845019ecad1ad8ddb6e8fcec0628f184c73aeea07293eace3d91a0121c843f82
DOC-IA-05,docs/qs_rescore_fixed_conditions.csv,docs/experiments/qs_rescore/tables/qs_rescore_fixed_conditions.csv,supporting,false,d69f207233a8bd5064a306b62b4bdb1996f973dfbaacb3408c649812db67b48d
DOC-IA-05,docs/qs_rescore_hausdorff_spotcheck.csv,docs/experiments/qs_rescore/tables/qs_rescore_hausdorff_spotcheck.csv,supporting,false,7024526e9322b148a770b8e96a320fd3de390b10440458251e76494546ac0cfc
DOC-IA-05,docs/qs_rescore_inventory.csv,docs/experiments/qs_rescore/tables/qs_rescore_inventory.csv,supporting,false,b05574db1364ecc22737abbe880dd46b67fdcde12215745dfd7fed40d6a9e80d
DOC-IA-05,docs/qs_rescore_oracle_audit.csv,docs/experiments/qs_rescore/tables/qs_rescore_oracle_audit.csv,supporting,false,a386f930d4537cfe96d2c04451f7648bf3ad8ebddb0649bc3444d30827e5fec2
DOC-IA-05,docs/qs_rescore_pairs.csv,docs/experiments/qs_rescore/tables/qs_rescore_pairs.csv,supporting,true,57f54fcd196e696200365622ab9fe067ba15f7bd90e40b8be02786b20abe92e3
DOC-IA-05,docs/qs_rescore_scores.csv,docs/experiments/qs_rescore/tables/qs_rescore_scores.csv,supporting,false,8765882d2b1c6c55abddbc037ed01cc44b83e26a975b29cfb0ae89201066d3d2
DOC-IA-05,docs/qs_rescore_summary.csv,docs/experiments/qs_rescore/tables/qs_rescore_summary.csv,supporting,false,1b03bad288de0de5e322672506b418a118a30dc185ea0f4ea412e478292bf32a
DOC-IA-05,docs/qs_rescore_topview_panel.csv,docs/experiments/qs_rescore/tables/qs_rescore_topview_panel.csv,supporting,false,a529711bfe2c35ef147679e9efce9e95ce088499ceacbcbf57539fd55de2099f
DOC-IA-05,docs/사전등록서_품질축본선_승인잠금v4_20260721.md,docs/research/preregistration/quality_axis/사전등록서_품질축본선_승인잠금v4_20260721.md,canonical,true,39b7b641a324dda7b5ea9d01906407223b75443d62b6d71580c3d598566464ec
