member,compressed_bytes,uncompressed_bytes,crc32_hex,compression
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.prj,290,561,ba756001,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.sbn,533,780,2ebded1b,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.sbx,131,204,47a2024a,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.shp,7527,13164,4f0069d0,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.shx,300,556,6a95ce53,8
Vaihingen/Reference_3d_reconstruction/Reference_Roofs/,0,0,00000000,0
Vaihingen/Reference_3d_reconstruction/Reference_Roofs/gebaeude_area_1_3D_dachflaechen.dxf,21574,236234,ddd2a58a,8
Vaihingen/Reference_3d_reconstruction/Reference_Roofs/gebaeude_area_2_3D_dachflaechen.dxf,9050,84661,e6a7882d,8
Vaihingen/Reference_3d_reconstruction/Reference_Roofs/gebaeude_area_3_3D_dachflaechen.dxf,18590,193510,07801029,8
Vaihingen/Reference_object_detection/,0,0,00000000,0
Vaihingen/Reference_object_detection/Reference_Area/,0,0,00000000,0
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_1.DXF,5208,50914,31c74ac4,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_1.tfw,52,90,8243cef6,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_1.tif,16415,49172,4da9bc30,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_2.DXF,6697,88132,2d0ac804,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_2.tfw,49,90,11e51b8f,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_2.tif,18021,67585,585eb0ca,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_3.DXF,5093,49925,5831fb32,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_3.tfw,51,90,13a4c454,8
Vaihingen/Reference_object_detection/Reference_Area/borderline_area_3.tif,17679,58792,06bee16a,8
Vaihingen/Reference_object_detection/Reference_Area/Thumbs.db,3970,7168,8531be73,8
Vaihingen/Reference_object_detection/Reference_Buildings/,0,0,00000000,0
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.dbf,403,32075,d4655150,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.DXF,15816,161576,0bde784c,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.sbn,376,524,491acc82,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.sbx,101,156,1d923668,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.shp,6731,11276,6f299729,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_1.shx,248,412,2bf114db,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.dbf,309,12832,bf739f80,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.DXF,10608,103536,7279523e,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.sbn,202,276,d6618b0e,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.sbx,90,132,1c110f17,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.shp,3342,5372,61047131,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_2.shx,141,220,56dec518,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.dbf,490,46745,ad3f7b92,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.DXF,16682,173379,a1f57db2,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.sbn,533,780,2ebded1b,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.sbx,131,204,47a2024a,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.shp,7527,13164,4f0069d0,8
Vaihingen/Reference_object_detection/Reference_Buildings/building_outline_area_3.shx,300,556,6a95ce53,8
Vaihingen/Reference_object_detection/Reference_Nature/,0,0,00000000,0
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.dbf,520,41040,19fd2b1c,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.DXF,42936,629313,944ebe50,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.sbn,449,620,29bbc328,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.sbx,106,164,b27f5a08,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.shp,23293,84052,7d9ef6db,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_1.shx,328,500,5fe9d55b,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.dbf,807,72825,fdf1b477,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.DXF,74715,1259806,32bb4932,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.sbn,729,1036,f0fa8cdd,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.sbx,131,204,1e7df934,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.shp,46182,172028,e626fa3e,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_2.shx,458,812,77d5c0c0,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.dbf,1114,107870,1f461b77,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.DXF,85999,1308596,4c0003ad,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.sbn,1069,1620,3bd62b2a,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.sbx,180,316,22eb2f25,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.shp,50220,184612,85375305,8
Vaihingen/Reference_object_detection/Reference_Nature/natural_ground_and_low_vegetation_area_3.shx,643,1156,26eaaed4,8
Vaihingen/Reference_object_detection/Reference_Trees/,0,0,00000000,0
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.dbf,712,85865,9669bec4,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.DXF,55806,763032,fa0d09da,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.sbn,828,1180,751e42da,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.sbx,139,220,5ff92681,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.shp,30910,133660,75317268,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_1.shx,409,940,2f2cb1c9,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.dbf,987,132320,64b5cd32,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.DXF,83683,1155970,cb0802df,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.sbn,1243,1860,c40e2acb,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.sbx,179,316,a3e8906b,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.shp,48178,206164,5ef75bff,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_2.shx,557,1396,2b38d13e,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.dbf,955,126615,f2625eab,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.DXF,79714,1107919,fcef9a23,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.prj,290,561,ba756001,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.sbn,1179,1772,d54ac2f7,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.sbx,169,284,b13166db,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.shp,45461,197260,64d6df64,8
Vaihingen/Reference_object_detection/Reference_Trees/ref_trees_area_3.shx,542,1340,4ed67444,8
Vaihingen/Vaihingen_dsm_tiles_geoinfo.zip,3682,9046,686f57fd,8
