migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256,role
DOCS-ROOT-IA-02,docs/e5_c001_s3ap_fm_retri_rescore.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s3ap_fm_retri_rescore.csv,archived_compatibility_copy,false,f720a5687da54dac276c27222e49f8012f2b24be3e2bbcaa5cf7e15a21faf299,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s3ap_perturbation.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s3ap_perturbation.csv,archived_compatibility_copy,false,1537cad3ab3ec2adcd423cfc3d52f141ff80ea35c6a0b4dab04275a295cfe93b,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s3ap_perturbation_cells.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s3ap_perturbation_cells.csv,archived_compatibility_copy,false,85a7749ab55411eedf893732c3f5ef396df809c89045baeedfad9832b0ddae81,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s3ap_phase3_scores.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s3ap_phase3_scores.csv,archived_compatibility_copy,false,0ac01eb6e4939ee085d01d77d29014e8afea75a9854630e621922aca2064e9a5,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s3ap_seed_manifest.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s3ap_seed_manifest.csv,archived_compatibility_copy,false,0f6c27e35da93855d40ca3f0dcaea731368438bfda0e0fac35a787bb48b0d698,preserved_root_mirror
DOCS-ROOT-IA-02,docs/pointcloud_attributes_v1_3.csv,docs/archive/compatibility/root-mirrors/tables/pointcloud_attributes_v1_3.csv,archived_compatibility_copy,false,195476f80329b6fbf598cf861393e647c99ea81481e25895fd4791d416b9b6c5,preserved_root_mirror
DOCS-ROOT-IA-02,docs/qs_baseline178_scores.csv,docs/archive/compatibility/root-mirrors/tables/qs_baseline178_scores.csv,archived_compatibility_copy,false,a3b89f1907e6e61aead702efe6b742b5c012615df77d90bdb2a859b5418d85ab,preserved_root_mirror
DOCS-ROOT-IA-02,docs/qs_rescore_pairs.csv,docs/archive/compatibility/root-mirrors/tables/qs_rescore_pairs.csv,archived_compatibility_copy,false,57f54fcd196e696200365622ab9fe067ba15f7bd90e40b8be02786b20abe92e3,preserved_root_mirror
DOCS-ROOT-IA-02,docs/genclose_density_assembly.csv,docs/experiments/primary4_assembly_validation/tables/genclose_density_assembly.csv,canonical_owner_move,false,facbef51a2ab9f75788f224242fc752a1b4b137035ef1cf7d363b516ea93ee79,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/genclose_direct_plane.csv,docs/experiments/primary4_assembly_validation/tables/genclose_direct_plane.csv,canonical_owner_move,false,e28a4dbcf995cdf33f9e4887799ba019d68b69b8d5627515a9dc5fff1792cefd,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/genclose_flat_seed_scores.csv,docs/experiments/primary4_assembly_validation/tables/genclose_flat_seed_scores.csv,canonical_owner_move,false,caafeb0328e61a240e4260c5ff1012c03865dad170aef3a08424c389e8c92bb9,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/mononormal_diag.csv,docs/experiments/e5_c001_s3ap/tables/mononormal_diag.csv,canonical_owner_move,false,51725eec0953b59ffabf30bf8e4a468909b4352d3749fe8be9976e07db0e054e,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/mvs_hole_check.csv,docs/experiments/e5_c001_s3ap/tables/mvs_hole_check.csv,canonical_owner_move,false,88cb9003b35906e167006b5f9ca9f5403814971343f3ca6da3c54cf0f017aea0,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/planefit_baseline.csv,docs/experiments/e5_c001_s3ap/tables/planefit_baseline.csv,canonical_owner_move,false,4942ffcfa14ca5f348eb924652d20ba4528c3f18fab5bf1fd9d667425e78f536,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_alpha_sweep.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_alpha_sweep.csv,canonical_owner_move,false,2428323733fa134fe176ea417251823732f0bdd6b159719569bd088d8e360632,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_gate_scores.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_gate_scores.csv,canonical_owner_move,false,fefa4a80078bfc1b8885bdd9cbcaca107a82817ca2a52e6103f5a6634cceafb2,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_hsweep.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_hsweep.csv,canonical_owner_move,false,69643741dd6ed1938d834495c60bbaca504108258f475718a776eb775c920329,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_mask_iou.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_mask_iou.csv,canonical_owner_move,false,40b29958074a84e33521b3813230c716359d8bebed193dcfe1d68ffeeb701810,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_mono_reliability.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_mono_reliability.csv,canonical_owner_move,false,2d607268f81cdfeb3fa6b0be02a8cc81900d57a7d636851b1082f9bdca8199b7,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_outline_observability.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_outline_observability.csv,canonical_owner_move,false,db04283b4f76e068565844d06964a6470c151873aa7fbb07a76a723eaab17f45,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_p0prime_scores.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_p0prime_scores.csv,canonical_owner_move,false,36014bc293cded6a6636720aff6521173e75d8bdfa2e623c4c779ab32685596f,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_seed_survival_timeline.csv,docs/experiments/e5_c001_s3b0/tables/s3b0_seed_survival_timeline.csv,canonical_owner_move,false,c0291fbdcc4488f902e1b77d5a8a1ddf2d0396f0d091e29d97835db0bc99bcdc,canonical_experiment_evidence
DOCS-ROOT-IA-02,docs/s3b0_semantic_lineage.md,docs/experiments/e5_c001_s3b0/reports/s3b0_semantic_lineage.md,canonical_owner_move,false,c8a3ef9212101ac0d68b8bc780223f6bff1a912eaa038e3f0da109a6d6ceee09,canonical_experiment_evidence
