migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-07,docs/evidence_cards_v2/8568391.png,docs/evidence/evidence_cards_v2/8568391.png,supporting,false,e860cbba11b17a14b6c37f1ef86656c6294fc0a66c8096686d870618c860b424
DOC-IA-07,docs/evidence_cards_v2/8568392.png,docs/evidence/evidence_cards_v2/8568392.png,supporting,false,322af81fedce8de14c0240bc2a9a0247981a67ee79a1e8309dce1deb944d7b63
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4907016.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4907016.png,supporting,false,74b4c8631d3ff7633362865fa2d81c3d1a075e67b5af472339b5ef6542434783
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4907027.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4907027.png,supporting,false,db2f19db65f7913ff89779ad6baa2d8362d0d1a386d2f9051e23377bb86d02e8
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4907167.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4907167.png,supporting,false,a8829f6ba6c171ccea49a495b92f1ba6417a0ea3c47e09fc143b569ae5a4c093
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4907187.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4907187.png,supporting,false,61d8a72680e2b7db9dff5394950598a60d8f6a4cc03261027b9e577c3294f4d5
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4907199.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4907199.png,supporting,false,85dcd1a2334da7e8c7d78c9a0a96ab65d289d72376dcc44687139337cc4b83b3
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4908157.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4908157.png,supporting,false,1d7fe9fd1f454bef9976c7ff02c5f4dd9e1523bb5209f4c9b0f3496ed50b3a32
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_4908167.png,docs/evidence/evidence_cards_v2/qa_lowtexview_4908167.png,supporting,false,7152e581a28199aa13d268b45308658ef6e41356e6037c45aee66500acb5d9d4
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_8568391.png,docs/evidence/evidence_cards_v2/qa_lowtexview_8568391.png,supporting,false,354d4ecd3aeb5adf29e28aeb1af58ecb90e523de6a25d2c325a1a1b2a85c54eb
DOC-IA-07,docs/evidence_cards_v2/qa_lowtexview_8568392.png,docs/evidence/evidence_cards_v2/qa_lowtexview_8568392.png,supporting,false,7c89bd06bd18495f30ca6117231ddfdb40764d2223b8e8f2bce2495268ca32b6
DOC-IA-07,docs/evidence_cards_v2/timediff_42364663.png,docs/evidence/evidence_cards_v2/timediff_42364663.png,supporting,false,34be593ab97f647c4fba61bb938840b239ec5efdf49d56ba8bdf2d9db2fe5ae3
DOC-IA-07,docs/evidence_cards_v2/timediff_42364667.png,docs/evidence/evidence_cards_v2/timediff_42364667.png,supporting,false,96ffe1cd6631732612156b3ab6cdee38473fd1a1d8d303087b6d2e0b0d86c61c
DOC-IA-07,docs/evidence_cards_v2/timediff_4906999.png,docs/evidence/evidence_cards_v2/timediff_4906999.png,supporting,false,f7c931a9b1441fa67149d4af92399b93e120d068db734e295b7ca620ee498643
DOC-IA-07,docs/evidence_cards_v2/timediff_4959320.png,docs/evidence/evidence_cards_v2/timediff_4959320.png,supporting,false,6e340908ab4314802524ee7e05dd597e13991970286878af843f9aab207d8303
DOC-IA-07,docs/evidence_cards_v3/104583794.png,docs/evidence/evidence_cards_v3/104583794.png,supporting,false,57eb43a6ff24fdf159a4f9a5003e4a6bde0760954ae087aa7f8e76193865a699
DOC-IA-07,docs/evidence_cards_v3/108247350.png,docs/evidence/evidence_cards_v3/108247350.png,supporting,false,e424f5813380fdcf5e1c5c3b79855718bb45cc674ff5025c58bc1127f6797e80
DOC-IA-07,docs/evidence_cards_v3/108247351.png,docs/evidence/evidence_cards_v3/108247351.png,supporting,false,b458ae3a8cd04e17d855edd049b77982d7880384c7fae1706ed7f8b617b3f928
DOC-IA-07,docs/evidence_cards_v3/42364607.png,docs/evidence/evidence_cards_v3/42364607.png,supporting,false,d8d9019794eff0dee3d01aaa67a7975ddd84a23d63275cd2e40fdab9e62efcea
DOC-IA-07,docs/evidence_cards_v3/4906999.png,docs/evidence/evidence_cards_v3/4906999.png,supporting,false,1012c8bcf86ccf689812702093bcf24ecb147ecbdd6dfd72c474b6e5f175a85f
DOC-IA-07,docs/evidence_cards_v3/4907012.png,docs/evidence/evidence_cards_v3/4907012.png,supporting,false,3b185e0f8a6bb21064299f41378b5b986d5f62869d3ecc5a8749f43f8d668f24
DOC-IA-07,docs/evidence_cards_v3/4907013.png,docs/evidence/evidence_cards_v3/4907013.png,supporting,false,6c96400f5e36fd46152860b75ee42ef8999afe9d3f5013bcd2a10c8760ea673a
DOC-IA-07,docs/evidence_cards_v3/4907014.png,docs/evidence/evidence_cards_v3/4907014.png,supporting,false,056ae6d697fb74f92afa66b33c6f60f7be08d1334e1fd92800e8bfe7102178fe
DOC-IA-07,docs/evidence_cards_v3/4907015.png,docs/evidence/evidence_cards_v3/4907015.png,supporting,false,36c9e096649fac3ee0e422330b3fcf432ee1fda83dff4d815d6b0c52c9e40306
DOC-IA-07,docs/evidence_cards_v3/4907016.png,docs/evidence/evidence_cards_v3/4907016.png,supporting,false,d5f5920b8bc37ad4f807106be66cf07e907a2427245543eaba809733798a77ac
DOC-IA-07,docs/evidence_cards_v3/4907019.png,docs/evidence/evidence_cards_v3/4907019.png,supporting,false,4f0f4dabd569a644de206149e498cdaf3c187b3f67a5c56c51119ae10a83f9b1
DOC-IA-07,docs/evidence_cards_v3/4907021.png,docs/evidence/evidence_cards_v3/4907021.png,supporting,false,40a771c698ef8cc30208b01f623d41a802e8062bca21988bd800a51de8f73e35
DOC-IA-07,docs/evidence_cards_v3/4907022.png,docs/evidence/evidence_cards_v3/4907022.png,supporting,false,39e3f76d229d3db6003ad395d07280bc95861bcbd0171120d0c7a77c543f2164
DOC-IA-07,docs/evidence_cards_v3/4907027.png,docs/evidence/evidence_cards_v3/4907027.png,supporting,false,3b3f6d8d2b0e538b5fae28278ac1c1b8a41bfcb29bc3d03b156af19b21339e5e
DOC-IA-07,docs/evidence_cards_v3/4907030.png,docs/evidence/evidence_cards_v3/4907030.png,supporting,false,468ec24a0c9a83ba899fc93b8a91812cab0ae200ef5daa92ea2f09e4dd649451
DOC-IA-07,docs/evidence_cards_v3/4907031.png,docs/evidence/evidence_cards_v3/4907031.png,supporting,false,e9975bf26341a857a2d201f0a2aadd0c52ab57f3482b92fc4668531904f06aa1
DOC-IA-07,docs/evidence_cards_v3/4907032.png,docs/evidence/evidence_cards_v3/4907032.png,supporting,false,5d0e6494b55cae8e257aefa831aa081f02f0a2680e6c949b61ed11db3d8c2e31
DOC-IA-07,docs/evidence_cards_v3/4907033.png,docs/evidence/evidence_cards_v3/4907033.png,supporting,false,133af8cd039bf71e156703c9daae093801f13c3490001e290c89e0f2c259ce09
DOC-IA-07,docs/evidence_cards_v3/4907034.png,docs/evidence/evidence_cards_v3/4907034.png,supporting,false,03712705661c3e67526798ff474ef3b37343000a7b03c7814f34f2d7a4b9b4bd
DOC-IA-07,docs/evidence_cards_v3/4907036.png,docs/evidence/evidence_cards_v3/4907036.png,supporting,false,a04fadfb6f6618a3f53111933fbcf2414517cbe595dc0b7e39e9457ebc652d53
DOC-IA-07,docs/evidence_cards_v3/4907167.png,docs/evidence/evidence_cards_v3/4907167.png,supporting,false,3f10541143910bd0458a35d06cf4f69c80bf75487aca42345f1b591cc949ea89
DOC-IA-07,docs/evidence_cards_v3/4907174.png,docs/evidence/evidence_cards_v3/4907174.png,supporting,false,ed8a765ee8c099dd2ad836f708d78cfeea2197d6021e214a7068d710373838b6
DOC-IA-07,docs/evidence_cards_v3/4907187.png,docs/evidence/evidence_cards_v3/4907187.png,supporting,false,e96fdf2f126a6aadc941e63bfd2e8c73e092dde081ec36ecd18208579f20cae6
DOC-IA-07,docs/evidence_cards_v3/4907199.png,docs/evidence/evidence_cards_v3/4907199.png,supporting,false,4a89147dd7f8ef9a34cf69065731ae55ccfe166b9a8439c2c8a876320a75598c
DOC-IA-07,docs/evidence_cards_v3/4908044.png,docs/evidence/evidence_cards_v3/4908044.png,supporting,false,db8c87936220bd5ba410a4cd6a9527cdf738ba62f6bd05c497cf074b8f29f879
DOC-IA-07,docs/evidence_cards_v3/4908045.png,docs/evidence/evidence_cards_v3/4908045.png,supporting,false,b2105202c5efe3dfe9afb52903526ee11f20d789276e6c68cb34090e8a55c3a0
DOC-IA-07,docs/evidence_cards_v3/4908049.png,docs/evidence/evidence_cards_v3/4908049.png,supporting,false,0243387bc4ba2b1b69d96a0f8580fe78a658fe82a11de37700305b4098122907
DOC-IA-07,docs/evidence_cards_v3/4908051.png,docs/evidence/evidence_cards_v3/4908051.png,supporting,false,c7c72cbf55174c98f6bc5330161e2360d9c08ab9e77f399b1a5f6e82fc9d2d0c
DOC-IA-07,docs/evidence_cards_v3/4908052.png,docs/evidence/evidence_cards_v3/4908052.png,supporting,false,00ce37ef9c55ec1afeb41bedbc08b5a6c6d8a7529d28b92b1dc5a4ec5dfa7f62
DOC-IA-07,docs/evidence_cards_v3/4908053.png,docs/evidence/evidence_cards_v3/4908053.png,supporting,false,31ee6ea2c8a4c57c3d8280bd8d331cabe26efd460d4729e81973f3eb7369aba8
DOC-IA-07,docs/evidence_cards_v3/4908054.png,docs/evidence/evidence_cards_v3/4908054.png,supporting,false,0d25824e7fa7a2e3f6410ee8776224ffd342551fa628b9a3a9853a2befcec209
DOC-IA-07,docs/evidence_cards_v3/4908157.png,docs/evidence/evidence_cards_v3/4908157.png,supporting,false,f2b25d7201c4d6c2f7d0e98fe163a5214aab56f41f92813fadf06d28421779c1
DOC-IA-07,docs/evidence_cards_v3/4908158.png,docs/evidence/evidence_cards_v3/4908158.png,supporting,false,f4895d01e450f162afe645dd50585b95cae108e27054097debee4c9880ee6f0b
DOC-IA-07,docs/evidence_cards_v3/4908159.png,docs/evidence/evidence_cards_v3/4908159.png,supporting,false,1997d077eabdf3aeee9ebb98805721f23dbc990cd0346318c1a4c1d222bbea2f
DOC-IA-07,docs/evidence_cards_v3/4908160.png,docs/evidence/evidence_cards_v3/4908160.png,supporting,false,e7721500a1add3c877efe3c1c6d3924e29b61e3aba20ecc0ffdb592d6a9ca1cc
DOC-IA-07,docs/evidence_cards_v3/4908161.png,docs/evidence/evidence_cards_v3/4908161.png,supporting,false,01e6bf03d0606e5eedebf74585feb6443933be6c79e6722d035b0b085604e7b2
DOC-IA-07,docs/evidence_cards_v3/4908162.png,docs/evidence/evidence_cards_v3/4908162.png,supporting,false,836592556f9cbfd7ecb43896b79e87c0bba83e9a89032dda64afb3cbf843b63b
DOC-IA-07,docs/evidence_cards_v3/4908164.png,docs/evidence/evidence_cards_v3/4908164.png,supporting,false,ea0cbe47371c0563d0095b6650a0837795aeb330bf7ee984ff33e42cea264dfc
DOC-IA-07,docs/evidence_cards_v3/4908165.png,docs/evidence/evidence_cards_v3/4908165.png,supporting,false,4f913908f6772d1af9aa2032ce4f7027057ec56f0a89da664a2902068f9dd5e8
DOC-IA-07,docs/evidence_cards_v3/4908167.png,docs/evidence/evidence_cards_v3/4908167.png,supporting,false,f67ad16a6ab23ba07d88a03db7194df6474dc55de504817238a823f9b4df7dd9
DOC-IA-07,docs/evidence_cards_v3/4908169.png,docs/evidence/evidence_cards_v3/4908169.png,supporting,false,c7cac43cada03b3394997a7554e058838388f85b653e38e6baa4a3825386577b
DOC-IA-07,docs/evidence_cards_v3/4908170.png,docs/evidence/evidence_cards_v3/4908170.png,supporting,false,8a60f659297612252a1005e2ba7fcdb95cf15d16ca1a1b7de5bcc148daa9f9ad
DOC-IA-07,docs/evidence_cards_v3/8568391.png,docs/evidence/evidence_cards_v3/8568391.png,supporting,false,779a018e649e812efabe91f868ea7373a79534089959c0f6e38c0e133f007338
DOC-IA-07,docs/evidence_cards_v3/8568392.png,docs/evidence/evidence_cards_v3/8568392.png,supporting,false,962802bfececbe8674809be3f921b8935a4b4fc7eac4c5b59e09d98c4aafaedc
DOC-IA-07,docs/evidence_cards_v3/README.md,docs/evidence/evidence_cards_v3/README.md,canonical,false,dc69337aa952df7558147a6b220d6e3f0e99161edb4a523a0a168ced220665b1
DOC-IA-07,docs/evidence_cards_v3/manifest.csv,docs/evidence/evidence_cards_v3/manifest.csv,canonical,false,81c7b559230f74f1885cf878d45306441223d46424f5fcef93312437bb1c2039
DOC-IA-07,docs/evidence_cards_v3/timediff_42364663.png,docs/evidence/evidence_cards_v3/timediff_42364663.png,supporting,false,cb7bd3eb36d37474ef2a4abd99cb06a174ab167ece9bcd16add5ca8b85fa12f4
DOC-IA-07,docs/evidence_cards_v3/timediff_4906999.png,docs/evidence/evidence_cards_v3/timediff_4906999.png,supporting,false,149be9ead90ecec12852f9f4882d3058736ac00ad902e8aa23eede475ec88c08
DOC-IA-07,docs/evidence_cards_v3/timediff_4959320.png,docs/evidence/evidence_cards_v3/timediff_4959320.png,supporting,false,68634221423aec1eceada43b07865fdbac5e64a5c153468274398cdc64a9fd84
DOC-IA-07,docs/judgment_kit_v4/104583794.png,docs/evidence/judgment_kit_v4/104583794.png,supporting,false,cc9dced11b8680adac9b2ee73a2a29447ff855ce575d52ec7e4fd6c86f642671
DOC-IA-07,docs/judgment_kit_v4/108247350.png,docs/evidence/judgment_kit_v4/108247350.png,supporting,false,c72636e98e05bec4bc91ab01b5beb1efdc80c1ca1413490e7d38fc7d244f0906
DOC-IA-07,docs/judgment_kit_v4/108247351.png,docs/evidence/judgment_kit_v4/108247351.png,supporting,false,dac1f99b5e84ca828f06f160335a19095ae7c518104738ac565ce1087b85ba96
DOC-IA-07,docs/judgment_kit_v4/42364607.png,docs/evidence/judgment_kit_v4/42364607.png,supporting,false,43d0c7953dedacda491e299ac8dfd74eb230a771a0b5087b27b444e15ab894dc
DOC-IA-07,docs/judgment_kit_v4/4906999.png,docs/evidence/judgment_kit_v4/4906999.png,supporting,false,dc062262b65fc0e24374fd8059888a7c94344b8da308a3c729a51bd74d4ae641
DOC-IA-07,docs/judgment_kit_v4/4907012.png,docs/evidence/judgment_kit_v4/4907012.png,supporting,false,e84a2d6f40913bcf3c57d9924f6ca501bbe44cde586cef2629d12d4ad0916895
DOC-IA-07,docs/judgment_kit_v4/4907013.png,docs/evidence/judgment_kit_v4/4907013.png,supporting,false,b319314fc6aa1b5fcc0a784fbf059b5154c640573ae20fb02ab879268253d3a4
DOC-IA-07,docs/judgment_kit_v4/4907014.png,docs/evidence/judgment_kit_v4/4907014.png,supporting,false,aa7924afce809784e81f1b5eb8c119cde05b7ce8dbee0a425f3678fd25d35cc6
DOC-IA-07,docs/judgment_kit_v4/4907015.png,docs/evidence/judgment_kit_v4/4907015.png,supporting,false,957ba846a6b0cfca2b194f8cd1504ba861c0675cba07304208363ceee8b09be5
DOC-IA-07,docs/judgment_kit_v4/4907016.png,docs/evidence/judgment_kit_v4/4907016.png,supporting,false,04c8a1a58ca49a93a267c35de569580c8798aaa7d6365798a30f5cd43022a696
DOC-IA-07,docs/judgment_kit_v4/4907019.png,docs/evidence/judgment_kit_v4/4907019.png,supporting,false,e592c0826587b0e1a9c77301ca29570c281a863c96260314718251b2f80b427d
DOC-IA-07,docs/judgment_kit_v4/4907021.png,docs/evidence/judgment_kit_v4/4907021.png,supporting,false,73182d2e4b35542773942670505913705185bf035b558d9caa11466b59745c40
DOC-IA-07,docs/judgment_kit_v4/4907022.png,docs/evidence/judgment_kit_v4/4907022.png,supporting,false,75acb73dacb92ff51941a9840137ce952f970207ea2929fbbad13679f5023d92
DOC-IA-07,docs/judgment_kit_v4/4907027.png,docs/evidence/judgment_kit_v4/4907027.png,supporting,false,a0b06be23c44116ccfd5161302cb659ea508f8ab60132cd4e309698e5e02c7b4
DOC-IA-07,docs/judgment_kit_v4/4907030.png,docs/evidence/judgment_kit_v4/4907030.png,supporting,false,ee4004a1227045b76277eaf576b37bb77d4687241d051c23cf70ae987af09e52
DOC-IA-07,docs/judgment_kit_v4/4907031.png,docs/evidence/judgment_kit_v4/4907031.png,supporting,false,7de3efdfce46b57e39137102e7adc4d01c4e8c654321fc5560639dd24d401b53
DOC-IA-07,docs/judgment_kit_v4/4907032.png,docs/evidence/judgment_kit_v4/4907032.png,supporting,false,68cc263fddfcf4157fef8668bd484637f8274802b10f83e68de07babb665a54b
DOC-IA-07,docs/judgment_kit_v4/4907033.png,docs/evidence/judgment_kit_v4/4907033.png,supporting,false,c03a6604f84fcd6763a0431a6b4a83a177e72cb989f3e5689b5b012d6f2b4639
DOC-IA-07,docs/judgment_kit_v4/4907034.png,docs/evidence/judgment_kit_v4/4907034.png,supporting,false,0d67ec35a2ad1169c38fba071310eeec87416b76e33fced04b61523279fe0bb0
DOC-IA-07,docs/judgment_kit_v4/4907036.png,docs/evidence/judgment_kit_v4/4907036.png,supporting,false,8b993765dcb9f7f97f4f9491031f97ae70b34682578f3b68e1d9d638e9b0d76c
DOC-IA-07,docs/judgment_kit_v4/4907167.png,docs/evidence/judgment_kit_v4/4907167.png,supporting,false,c4cef8405956f8d193de0a84f649f742a72d3f956369dcaaf60cb4907bc3530b
DOC-IA-07,docs/judgment_kit_v4/4907174.png,docs/evidence/judgment_kit_v4/4907174.png,supporting,false,3ff626723692aa1de2e5d36325c8e7a344d8f14e78115620919e65c62db27cab
DOC-IA-07,docs/judgment_kit_v4/4907187.png,docs/evidence/judgment_kit_v4/4907187.png,supporting,false,f2412a14a9d839327694845e0238f9d10ed42f4358d498d006cfb995df870929
DOC-IA-07,docs/judgment_kit_v4/4907199.png,docs/evidence/judgment_kit_v4/4907199.png,supporting,false,506dc54cbe9b848ca844c1914e1fd287b348bf15082c23d6d5c180483b6c7277
DOC-IA-07,docs/judgment_kit_v4/4908044.png,docs/evidence/judgment_kit_v4/4908044.png,supporting,false,e9eb89113fcdc9a24125ee2258be9942869990515ec6576fa3c4701ed116cd1a
DOC-IA-07,docs/judgment_kit_v4/4908045.png,docs/evidence/judgment_kit_v4/4908045.png,supporting,false,293e6db541a08c7c7d38eeab171e2b05423eca5b9fdfe8112f55a44d9348f8a3
DOC-IA-07,docs/judgment_kit_v4/4908049.png,docs/evidence/judgment_kit_v4/4908049.png,supporting,false,f053abc76baed5c079807c68967b1ce52dc0e5d92f549ac1eab70132fd087598
DOC-IA-07,docs/judgment_kit_v4/4908051.png,docs/evidence/judgment_kit_v4/4908051.png,supporting,false,24da10d9b38aba3fbf2971f01723a162a8bae44f1aad95a8a463445f2fb178ce
