migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-09,docs/W_D_prior_full.md,docs/experiments/w_d_prior_full/reports/W_D_prior_full.md,supporting,false,96306b60e8f1f6b6702537739c9d715557096f5dc331e2d4099e2fb71d63c863
DOC-IA-09,docs/W_E5_pilot_gate.md,docs/experiments/e5_pilot/reports/W_E5_pilot_gate.md,supporting,false,860938d4b13ae07bae5e1b489af6b7048cc8df131f305b606b7b44d86d15f98d
DOC-IA-09,docs/W_E5_pilot_prep.md,docs/experiments/e5_pilot/reports/W_E5_pilot_prep.md,supporting,false,d98b8a4b867cfacad85d1cf21560e47432f5878b88ca8f8851978ee4521ef6f9
DOC-IA-09,docs/W_canonical_run_delta.csv,docs/experiments/pointcloud_attributes/tables/W_canonical_run_delta.csv,supporting,false,8d65e7d2a6d5d6c8b4d6ad95bd25f229984181418e60efce3d975d034a4c5d10
DOC-IA-09,docs/W_complexity_survey.md,docs/experiments/w_complexity_survey/reports/W_complexity_survey.md,supporting,false,b226d6d9ef3e3590d7c45b03b16d9763a7faaf3f50a565d8ecd96556a2d776fb
DOC-IA-09,docs/W_generation_8way.md,docs/experiments/w_generation_8way/reports/W_generation_8way.md,supporting,false,e280f6d9a4a51e4072207557970a738a3cbf248a148b9df31785119eb05166dc
DOC-IA-09,docs/W_gssem_requal.md,docs/experiments/w_gssem_requal/reports/W_gssem_requal.md,supporting,false,f20535b991f3633fac960da4e7cdb6d2450197625bf10c9cc804be67b5c0059c
DOC-IA-09,docs/W_matched_rms.md,docs/experiments/w_matched_rms/reports/W_matched_rms.md,supporting,false,6fb97a6c007be9baf1eeffb5951a54d818ac3ef55058b8cbb35473217aada6b2
DOC-IA-09,docs/W_observability_inventory.md,docs/experiments/w_observability/reports/W_observability_inventory.md,supporting,false,6c7d37ccd8d6f54a3c858f78f8cf4b115d43ddf296a23c291572e15cedea6994
DOC-IA-09,docs/W_phaseB_structure.md,docs/experiments/w_phase_b_structure/reports/W_phaseB_structure.md,supporting,false,548fc6cf72e21691cbd84821245695dac6b36d1176f2b374e815898c85fb63b5
DOC-IA-09,docs/W_report_evidence.csv,docs/experiments/w_report_evidence/tables/W_report_evidence.csv,supporting,false,c59cdc8a7aa43be60dba4ba19d03edb29ccef5c4bad019bdc9f6dc3ac8c9cd2b
DOC-IA-09,docs/W_report_evidence.md,docs/experiments/w_report_evidence/reports/W_report_evidence.md,supporting,false,5b43c9c1c14216cbab5cd75a65ea263aa37c12731458ecd32a9f25b10981a34e
DOC-IA-09,docs/W_results_consolidation.md,docs/experiments/w_results_consolidation/reports/W_results_consolidation.md,supporting,false,664bdac852e8d2013a9605d8b65271b0b02c21a9e2e131ffbba947b959121bdf
DOC-IA-09,docs/aux_v4_change_report.md,docs/experiments/aux_v4a/reports/aux_v4_change_report.md,supporting,false,4243b0f82453cdc1d62c6768b3afc9a5eb44e51eabe97122e673408c1d93294f
DOC-IA-09,docs/aux_v4b_change_report.md,docs/experiments/aux_v4b/reports/aux_v4b_change_report.md,supporting,false,6aff356eeab573b13a5909fb050118e2a41a33e3fd98c957f27b9cc546c87a9f
DOC-IA-09,docs/e5_baseline_preflight.md,docs/experiments/e5_pilot/reports/e5_baseline_preflight.md,supporting,false,9574079a563d962407bf49d836768212b0ecf3a9d0b1e5641a70ad4041bf4e82
DOC-IA-09,docs/e5_baselines_199_manifest.json,docs/experiments/e5_pilot/manifests/e5_baselines_199_manifest.json,supporting,false,406b5fb8d387de08d0b2e5a9b3985fe08e4fe152664aa510870eac1be1d055e4
DOC-IA-09,docs/e5_gs_sparse_config_diff.md,docs/experiments/e5_pilot/reports/e5_gs_sparse_config_diff.md,supporting,false,47e6f877a368e4491e518a72696a5c187b34a7b59fe012b37bff37508a1e7627
DOC-IA-09,docs/e5_pilot_completion_checklist.csv,docs/experiments/e5_pilot/tables/e5_pilot_completion_checklist.csv,supporting,false,a6c54fde1af974cc9b0baa3870fcc22cac7d3698cc5abec4e323c7105b524860
DOC-IA-09,docs/e5_pilot_seed_pair_status.csv,docs/experiments/e5_pilot/tables/e5_pilot_seed_pair_status.csv,supporting,false,f999894f679de3e71bc21699c42b1cd32a52985c0e998932d826feaccc37dd2e
DOC-IA-09,docs/e5_pilot_seed_pair_summary.csv,docs/experiments/e5_pilot/tables/e5_pilot_seed_pair_summary.csv,supporting,false,5be4a11f582a37f41be7e5d3f45c51714f5fcfae2fd5447ec567c600fcc6bf97
DOC-IA-09,docs/e5_pilot_train_prep.md,docs/experiments/e5_pilot/reports/e5_pilot_train_prep.md,supporting,false,53440a096d1471976cd8cab3d8136206618a6cd199ccf459f2e4ab215a64590a
DOC-IA-09,docs/e5_seed_constant_gate.md,docs/experiments/e5_pilot/reports/e5_seed_constant_gate.md,supporting,false,2dfc92ef39ed1296a18f238fec336310ca1e86317bb893e043dafb901e7a81da
DOC-IA-09,docs/evidence_cards_v2_qA.md,docs/evidence/evidence_cards_v2/evidence_cards_v2_qA.md,supporting,false,33846f0bc99014282ecdc9a2e9c1872d587cad4be4cbb5908bbf7ab41b19e4ff
DOC-IA-09,docs/flight_meta_summary.md,docs/experiments/pointcloud_attributes/reports/flight_meta_summary.md,supporting,false,c247440093603f2a4069db26514ea2a1c75d555b16e9a3406da68ffd4fbfa876
DOC-IA-09,docs/footprint_shape_flags.csv,docs/evidence/judgment_kit_v4/support/footprint_shape_flags.csv,supporting,false,61c6ce0d4e9b9c217e05e61b5353139f98b154ef49c28890f118baa63b95c1c2
DOC-IA-09,docs/judgment_kit_v4_report.md,docs/evidence/judgment_kit_v4/judgment_kit_v4_report.md,supporting,false,275e3d5d5e89062e93989809aa19c48e50267f8cd5384a70be917076ca1590ed
DOC-IA-09,docs/lowtex_v5.csv,docs/experiments/lowtex_v5/tables/lowtex_v5.csv,supporting,false,848c419c8b576d5ceceecb25666b71804539c1ecf427b8df659284eb88f10d31
DOC-IA-09,docs/lowtex_v5_anchor_check.csv,docs/experiments/lowtex_v5/tables/lowtex_v5_anchor_check.csv,supporting,false,43634f6c09b9be650a4fab5912eb993cf0db29e9a9cf4d1115dfaceeaecc8409
DOC-IA-09,docs/metric_contract_rv1.md,docs/experiments/tum2twin_surface_proxy_rv1/reports/metric_contract_rv1.md,supporting,false,0d422d146e84603ae41adf48e7ef296dd8b996974b3597f0fdd3b04f359f3945
DOC-IA-09,docs/overnight_summary.md,docs/archive/overnight_coordination/temporary/reports/overnight_summary.md,temporary,false,20c7265912de5dd6761f6f446ad9f9914435298c64ffd1a0990f578da4deb3c8
DOC-IA-09,docs/projection_datum_fix.md,docs/experiments/projection_datum/reports/projection_datum_fix.md,supporting,false,5a1884d0ce81c684ee1eeb427b3735b7d7ef0280626ebc4c6dadc9af2d39c711
DOC-IA-09,docs/projection_datum_unitcheck.csv,docs/experiments/projection_datum/tables/projection_datum_unitcheck.csv,supporting,false,7baff635d40c4536a1b42b4e81e09840dfc825f900efbd546de877f9044b1d18
DOC-IA-09,docs/projection_geoid_rootcause.md,docs/experiments/projection_datum/reports/projection_geoid_rootcause.md,supporting,false,c26bbfd840c2593db4b52c8626dd09400ae4ac2dfb4e087d82c843824dfbcc23
DOC-IA-09,docs/qs_cheap_refine_pilot.csv,docs/experiments/qs_cheap_refine_pilot/tables/qs_cheap_refine_pilot.csv,supporting,false,419fe571a6a78dca29f9aa88a2ae9dab52e53235d2bcdeecc3968cd6ff1b746b
DOC-IA-09,docs/repo_audit_rv1_20260728_2327.md,docs/experiments/tum2twin_surface_proxy_rv1/reports/repo_audit_rv1_20260728_2327.md,supporting,false,052762def3ce095b58a3839db3db22bfdea42a30e236d572dbcaa6447ba7079e
DOC-IA-09,docs/texture_anchor_check.md,docs/experiments/texture_anchor_check/reports/texture_anchor_check.md,supporting,false,c05d0fb3b84d55194365c547ad9a85e5d2d68e6d9fcb3911a387a900e703a6a5
