setting,run_name,status,ckpt,tsdf_npz,coverage_csv,status_csv,cityjson,missing_count,missing_examples,readout
base,gs_e5_C001_sparse_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/base/gs_e5_C001_sparse_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/base/gs_e5_C001_sparse_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/base/status/gs_e5_C001_sparse_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/base/cityjson/gs_e5_C001_sparse_r1_run_1.city.json,0,,readout_ablation(base; minobs3; voxel0.05; alpha0.5; SORstd2)
minobs1,gs_e5_C001_acmp_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/minobs1/gs_e5_C001_acmp_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/minobs1/gs_e5_C001_acmp_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/minobs1/status/gs_e5_C001_acmp_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/minobs1/cityjson/gs_e5_C001_acmp_r2_run_1.city.json,0,,readout_ablation(minobs1; minobs1; voxel0.05; alpha0.5; SORstd2)
sor_weak,gs_e5_C001_sparse_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_sparse_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_sparse_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/status/gs_e5_C001_sparse_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/cityjson/gs_e5_C001_sparse_r1_run_1.city.json,0,,readout_ablation(sor_weak; minobs3; voxel0.05; alpha0.5; SORstd4)
sor_weak,gs_e5_C001_sparse_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_sparse_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_sparse_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/status/gs_e5_C001_sparse_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/cityjson/gs_e5_C001_sparse_r2_run_1.city.json,0,,readout_ablation(sor_weak; minobs3; voxel0.05; alpha0.5; SORstd4)
sor_weak,gs_e5_C001_dense_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_dense_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_dense_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_dense_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/status/gs_e5_C001_dense_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/cityjson/gs_e5_C001_dense_r1_run_1.city.json,0,,readout_ablation(sor_weak; minobs3; voxel0.05; alpha0.5; SORstd4)
sor_weak,gs_e5_C001_dense_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_dense_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_dense_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_dense_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/status/gs_e5_C001_dense_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/cityjson/gs_e5_C001_dense_r2_run_1.city.json,0,,readout_ablation(sor_weak; minobs3; voxel0.05; alpha0.5; SORstd4)
sor_weak,gs_e5_C001_acmp_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_acmp_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_acmp_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/status/gs_e5_C001_acmp_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/cityjson/gs_e5_C001_acmp_r1_run_1.city.json,0,,readout_ablation(sor_weak; minobs3; voxel0.05; alpha0.5; SORstd4)
sor_weak,gs_e5_C001_acmp_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_acmp_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_weak/gs_e5_C001_acmp_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/status/gs_e5_C001_acmp_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_weak/cityjson/gs_e5_C001_acmp_r2_run_1.city.json,0,,readout_ablation(sor_weak; minobs3; voxel0.05; alpha0.5; SORstd4)
sor_off,gs_e5_C001_sparse_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_sparse_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_sparse_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/status/gs_e5_C001_sparse_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/cityjson/gs_e5_C001_sparse_r1_run_1.city.json,0,,readout_ablation(sor_off; minobs3; voxel0.05; alpha0.5; SORoff)
sor_off,gs_e5_C001_sparse_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_sparse_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_sparse_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/status/gs_e5_C001_sparse_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/cityjson/gs_e5_C001_sparse_r2_run_1.city.json,0,,readout_ablation(sor_off; minobs3; voxel0.05; alpha0.5; SORoff)
sor_off,gs_e5_C001_dense_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_dense_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_dense_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_dense_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/status/gs_e5_C001_dense_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/cityjson/gs_e5_C001_dense_r1_run_1.city.json,0,,readout_ablation(sor_off; minobs3; voxel0.05; alpha0.5; SORoff)
sor_off,gs_e5_C001_dense_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_dense_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_dense_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_dense_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/status/gs_e5_C001_dense_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/cityjson/gs_e5_C001_dense_r2_run_1.city.json,0,,readout_ablation(sor_off; minobs3; voxel0.05; alpha0.5; SORoff)
sor_off,gs_e5_C001_acmp_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_acmp_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_acmp_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/status/gs_e5_C001_acmp_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/cityjson/gs_e5_C001_acmp_r1_run_1.city.json,0,,readout_ablation(sor_off; minobs3; voxel0.05; alpha0.5; SORoff)
sor_off,gs_e5_C001_acmp_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_acmp_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/sor_off/gs_e5_C001_acmp_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/status/gs_e5_C001_acmp_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/sor_off/cityjson/gs_e5_C001_acmp_r2_run_1.city.json,0,,readout_ablation(sor_off; minobs3; voxel0.05; alpha0.5; SORoff)
voxel03,gs_e5_C001_sparse_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_sparse_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_sparse_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/status/gs_e5_C001_sparse_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/cityjson/gs_e5_C001_sparse_r1_run_1.city.json,0,,readout_ablation(voxel03; minobs3; voxel0.03; alpha0.5; SORstd2)
voxel03,gs_e5_C001_sparse_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_sparse_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_sparse_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/status/gs_e5_C001_sparse_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/cityjson/gs_e5_C001_sparse_r2_run_1.city.json,0,,readout_ablation(voxel03; minobs3; voxel0.03; alpha0.5; SORstd2)
voxel03,gs_e5_C001_dense_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_dense_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_dense_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_dense_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/status/gs_e5_C001_dense_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/cityjson/gs_e5_C001_dense_r1_run_1.city.json,0,,readout_ablation(voxel03; minobs3; voxel0.03; alpha0.5; SORstd2)
voxel03,gs_e5_C001_dense_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_dense_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_dense_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_dense_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/status/gs_e5_C001_dense_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/cityjson/gs_e5_C001_dense_r2_run_1.city.json,0,,readout_ablation(voxel03; minobs3; voxel0.03; alpha0.5; SORstd2)
voxel03,gs_e5_C001_acmp_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_acmp_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_acmp_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/status/gs_e5_C001_acmp_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/cityjson/gs_e5_C001_acmp_r1_run_1.city.json,0,,readout_ablation(voxel03; minobs3; voxel0.03; alpha0.5; SORstd2)
voxel03,gs_e5_C001_acmp_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_acmp_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_acmp_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel03/gs_e5_C001_acmp_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/status/gs_e5_C001_acmp_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel03/cityjson/gs_e5_C001_acmp_r2_run_1.city.json,0,,readout_ablation(voxel03; minobs3; voxel0.03; alpha0.5; SORstd2)
voxel02,gs_e5_C001_sparse_r1,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r1/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel02/gs_e5_C001_sparse_r1/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel02/gs_e5_C001_sparse_r1/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel02/status/gs_e5_C001_sparse_r1_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel02/cityjson/gs_e5_C001_sparse_r1_run_1.city.json,0,,readout_ablation(voxel02; minobs3; voxel0.02; alpha0.5; SORstd2)
voxel02,gs_e5_C001_sparse_r2,present,results/tum_transfer/e5_pilot/C001/runs/gs_e5_C001_sparse_r2/ckpt/final.pt,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel02/gs_e5_C001_sparse_r2/tsdf_gssem.npz,results/tum_transfer/e5_pilot/C001/readout_ablation/voxel02/gs_e5_C001_sparse_r2/stage_coverage.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel02/status/gs_e5_C001_sparse_r2_run_1.csv,phases/p0-audit/runs/e5p_readout_ablation_20260708_C001/voxel02/cityjson/gs_e5_C001_sparse_r2_run_1.city.json,0,,readout_ablation(voxel02; minobs3; voxel0.02; alpha0.5; SORstd2)
